"Source","Target"
"MEMANTINE","ALZHEIMER'S DISEASE"
"DONEPEZIL","ALZHEIMER'S DISEASE"
"GALANTAMINE","ALZHEIMER'S DISEASE"
"RIVASTIGMINE","ALZHEIMER'S DISEASE"
"IBUPROFEN","ALZHEIMER'S DISEASE"
"QUINIDINE","ALZHEIMER'S DISEASE"
"OXYBATE","ALZHEIMER'S DISEASE"
"ACETAMINOPHEN","ALZHEIMER'S DISEASE"
"GABAPENTIN ENACARBIL","ALZHEIMER'S DISEASE"
"METHYLPHENIDATE","ALZHEIMER'S DISEASE"
"SIMVASTATIN","ALZHEIMER'S DISEASE"
"NICOTINE","ALZHEIMER'S DISEASE"
"CILOSTAZOL","ALZHEIMER'S DISEASE"
"CARVEDILOL","ALZHEIMER'S DISEASE"
"DEXTROMETHORPHAN","ALZHEIMER'S DISEASE"
"ESCITALOPRAM","ALZHEIMER'S DISEASE"
"CELECOXIB","ALZHEIMER'S DISEASE"
"SEMAGACESTAT","ALZHEIMER'S DISEASE"
"MASITINIB","ALZHEIMER'S DISEASE"
"ARIPIPRAZOLE","ALZHEIMER'S DISEASE"
"ESTROGENS, CONJUGATED","ALZHEIMER'S DISEASE"
"GANTENERUMAB","ALZHEIMER'S DISEASE"
"GUANFACINE","ALZHEIMER'S DISEASE"
"ELENBECESTAT","ALZHEIMER'S DISEASE"
"BIFEPRUNOX","ALZHEIMER'S DISEASE"
"NERAMEXANE","ALZHEIMER'S DISEASE"
"NAPROXEN","ALZHEIMER'S DISEASE"
"BAPINEUZUMAB","ALZHEIMER'S DISEASE"
"TARENFLURBIL","ALZHEIMER'S DISEASE"
"ADUCANUMAB","ALZHEIMER'S DISEASE"
"XALIPRODEN","ALZHEIMER'S DISEASE"
"VALPROIC ACID","ALZHEIMER'S DISEASE"
"TRAZODONE","ALZHEIMER'S DISEASE"
"INDOMETHACIN","ALZHEIMER'S DISEASE"
"IDALOPIRDINE","ALZHEIMER'S DISEASE"
"ENCENICLINE","ALZHEIMER'S DISEASE"
"DOXYCYCLINE","ALZHEIMER'S DISEASE"
"BREXPIPRAZOLE","ALZHEIMER'S DISEASE"
"HALOPERIDOL","ALZHEIMER'S DISEASE"
"ROSIGLITAZONE","ALZHEIMER'S DISEASE"
"MODAFINIL","ALZHEIMER'S DISEASE"
"ATORVASTATIN","ALZHEIMER'S DISEASE"
"INTEPIRDINE","ALZHEIMER'S DISEASE"
